measure_id,measure_name,location_id,location_name,FIPS,sex_id,sex,age_id,age_name,year_id,metric,val,upper,lower
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2005,Percentage,0.564247161,0.589976485,0.55492156
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2006,Percentage,0.546661693,0.549735079,0.544185744
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2007,Percentage,0.531229518,0.53457528,0.528920257
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2008,Percentage,0.509359117,0.511902339,0.507496904
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2009,Percentage,0.496632484,0.49867845,0.494920528
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2010,Percentage,0.475207188,0.477437369,0.473425309
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2011,Percentage,0.470600626,0.474250945,0.468259635
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2012,Percentage,0.462111502,0.464054474,0.460582045
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2013,Percentage,0.459078354,0.460764918,0.457488975
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2014,Percentage,0.455585918,0.458192289,0.453074555
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1980,Percentage,1.427210681,1.432513115,1.423216811
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1981,Percentage,1.358379098,1.362804199,1.355049467
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1982,Percentage,1.285682104,1.290172272,1.282540714
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1983,Percentage,1.233819977,1.237878865,1.230706758
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1984,Percentage,1.214754324,1.219305567,1.2115993
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1985,Percentage,1.214209602,1.218603716,1.211161544
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1986,Percentage,1.227457155,1.231237775,1.224600424
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1987,Percentage,1.221738704,1.225516238,1.218773716
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1988,Percentage,1.227494827,1.230988607,1.224794039
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1989,Percentage,1.221829775,1.226870195,1.218530299
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1990,Percentage,1.211489499,1.215877551,1.208448825
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1991,Percentage,1.201043195,1.204558702,1.198433106
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1992,Percentage,1.170005949,1.173848091,1.167235062
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1993,Percentage,1.176134166,1.179857569,1.173346102
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1994,Percentage,1.163726391,1.1682223,1.160454525
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1995,Percentage,1.138692686,1.142075229,1.13603522
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1996,Percentage,1.08030562,1.084193251,1.077431186
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1997,Percentage,1.02547201,1.029297277,1.022797139
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1998,Percentage,0.991378828,0.995828515,0.988508359
34,Mortality risk,102,United States,,3,Both,165,5 to 25,1999,Percentage,0.978169345,0.982755788,0.975191064
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2000,Percentage,0.971108016,0.975200138,0.968430151
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2001,Percentage,0.992760444,1.039089146,0.975810319
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2002,Percentage,0.971552695,0.973366743,0.969894287
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2003,Percentage,0.969882034,0.974588986,0.966906018
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2004,Percentage,0.954855076,0.961660327,0.95093293
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2005,Percentage,0.969981418,1.000203838,0.956559127
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2006,Percentage,0.952028228,0.958385315,0.948294214
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2007,Percentage,0.923812775,0.930910771,0.919465012
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2008,Percentage,0.880415216,0.88446756,0.877829655
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2009,Percentage,0.841363859,0.845025164,0.838955343
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2010,Percentage,0.807552929,0.811799049,0.804868825
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2011,Percentage,0.799103427,0.804689506,0.795945352
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2012,Percentage,0.779465997,0.782462047,0.777467864
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2013,Percentage,0.765904042,0.767989521,0.76405594
34,Mortality risk,102,United States,,3,Both,165,5 to 25,2014,Percentage,0.765240035,0.76830749,0.762203957
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1980,Percentage,4.857174351,4.872516754,4.842829696
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1981,Percentage,4.735834607,4.749404213,4.724421427
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1982,Percentage,4.552710924,4.565326693,4.541439975
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1983,Percentage,4.467767824,4.479960128,4.457165102
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1984,Percentage,4.488759421,4.500671121,4.477918731
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1985,Percentage,4.59511172,4.6075894,4.583706147
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1986,Percentage,4.733385679,4.745864899,4.722492278
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1987,Percentage,4.809044737,4.821434276,4.797760268
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1988,Percentage,4.912747666,4.92505991,4.90053294
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1989,Percentage,4.993393844,5.00929893,4.98017352
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1990,Percentage,4.995536399,5.010026701,4.98294286
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1991,Percentage,5.023169081,5.035724168,5.012281595
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1992,Percentage,5.023724338,5.036616987,5.011893667
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1993,Percentage,5.116876483,5.129851373,5.105006792
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1994,Percentage,5.118087655,5.132464101,5.105188285
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1995,Percentage,5.018879822,5.03105599,5.008172449
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1996,Percentage,4.590816756,4.602747635,4.579569541
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1997,Percentage,4.168730323,4.180197476,4.15792849
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1998,Percentage,3.974227987,3.986444802,3.964102028
34,Mortality risk,102,United States,,1,Male,166,25 to 45,1999,Percentage,3.91374551,3.9258927,3.903580285
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2000,Percentage,3.891497822,3.90268544,3.882264383
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2001,Percentage,3.972237414,4.083613478,3.926478428
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2002,Percentage,3.921488172,3.929161792,3.913517446
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2003,Percentage,3.896118004,3.908113618,3.885536354
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2004,Percentage,3.813551366,3.830338336,3.80132237
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2005,Percentage,3.8626174,3.920343633,3.836306568
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2006,Percentage,3.840459762,3.857372765,3.827830092
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2007,Percentage,3.755001156,3.771789622,3.741948186
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2008,Percentage,3.671038234,3.681843087,3.661702669
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2009,Percentage,3.601083667,3.611112828,3.592007028
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2010,Percentage,3.501103075,3.512279868,3.492226211
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2011,Percentage,3.50068321,3.513480821,3.490593372
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2012,Percentage,3.481275971,3.489549288,3.472946682
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2013,Percentage,3.474773174,3.484112599,3.46535594
34,Mortality risk,102,United States,,1,Male,166,25 to 45,2014,Percentage,3.465500396,3.483362053,3.446819282
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1980,Percentage,2.355752279,2.364491597,2.346959031
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1981,Percentage,2.277358509,2.285016519,2.269639249
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1982,Percentage,2.187355969,2.194631949,2.180725304
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1983,Percentage,2.156879155,2.163622506,2.150485271
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1984,Percentage,2.137697823,2.144361776,2.131454799
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1985,Percentage,2.128134084,2.135251442,2.121697793
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1986,Percentage,2.129823256,2.136548129,2.123494175
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1987,Percentage,2.141069131,2.14772272,2.134476822
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1988,Percentage,2.156103297,2.162594365,2.149320396
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1989,Percentage,2.136105566,2.143003179,2.129834778
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1990,Percentage,2.110197806,2.11664373,2.104179602
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1991,Percentage,2.123611506,2.130032432,2.116803316
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1992,Percentage,2.109288992,2.116062214,2.103328006
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1993,Percentage,2.155816415,2.162374143,2.149904263
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1994,Percentage,2.177188333,2.183662095,2.170293863
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1995,Percentage,2.194330291,2.201436961,2.187579396
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1996,Percentage,2.133592461,2.14003385,2.127595827
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1997,Percentage,2.068395046,2.074724134,2.062311315
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1998,Percentage,2.028229843,2.034555623,2.02224267
34,Mortality risk,102,United States,,2,Female,166,25 to 45,1999,Percentage,2.037291517,2.043415903,2.031316838
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2000,Percentage,2.045203937,2.050662883,2.03938243
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2001,Percentage,2.095819467,2.117127928,2.084232869
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2002,Percentage,2.086867923,2.092545962,2.08119824
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2003,Percentage,2.078492299,2.084470434,2.072510458
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2004,Percentage,2.033834586,2.040623039,2.027758647
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2005,Percentage,2.044853074,2.072336116,2.032243408
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2006,Percentage,2.031047661,2.037838064,2.024977561
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2007,Percentage,1.987659886,1.994264064,1.981605228
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2008,Percentage,1.963027231,1.968802092,1.957143654
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2009,Percentage,1.966016212,1.972045506,1.960451456
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2010,Percentage,1.913588499,1.91923059,1.90815902
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2011,Percentage,1.927266487,1.933932174,1.921137912
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2012,Percentage,1.912626239,1.918229466,1.907035915
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2013,Percentage,1.912377647,1.919382519,1.905484687
34,Mortality risk,102,United States,,2,Female,166,25 to 45,2014,Percentage,1.895154988,1.907941534,1.882916658
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1980,Percentage,3.596702115,3.606473892,3.587520395
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1981,Percentage,3.497787983,3.505645123,3.490948744
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1982,Percentage,3.362233712,3.369580866,3.355265042
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1983,Percentage,3.305475042,3.312557618,3.299246369
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1984,Percentage,3.307306262,3.314750972,3.301106111
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1985,Percentage,3.356760612,3.364637493,3.349765193
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1986,Percentage,3.428265564,3.435616804,3.421842461
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1987,Percentage,3.472859868,3.480167763,3.466508552
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1988,Percentage,3.533318556,3.540561361,3.525859057
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1989,Percentage,3.564930178,3.573702207,3.55751256
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1990,Percentage,3.553820843,3.562382935,3.546674081
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1991,Percentage,3.575866821,3.583438824,3.569206709
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1992,Percentage,3.570683128,3.578497428,3.563718859
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1993,Percentage,3.641495173,3.648905472,3.634360243
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1994,Percentage,3.653365843,3.66187836,3.646073878
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1995,Percentage,3.612285583,3.619854169,3.605773074
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1996,Percentage,3.366308557,3.373623339,3.359516375
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1997,Percentage,3.121570998,3.128332941,3.115040922
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1998,Percentage,3.004241995,3.012070819,2.998262041
34,Mortality risk,102,United States,,3,Both,166,25 to 45,1999,Percentage,2.978978956,2.986846671,2.972714371
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2000,Percentage,2.972446095,2.979433485,2.966556013
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2001,Percentage,3.038789385,3.097907766,3.012855202
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2002,Percentage,3.008406525,3.013367243,3.003762992
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2003,Percentage,2.991017102,2.998766323,2.9847601
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2004,Percentage,2.927045127,2.936860243,2.919892522
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2005,Percentage,2.95702331,2.991344168,2.939680106
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2006,Percentage,2.938886012,2.9487647,2.931503491
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2007,Percentage,2.874404471,2.884874267,2.867036112
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2008,Percentage,2.820171862,2.827010209,2.81435435
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2009,Percentage,2.786731265,2.792390949,2.78133973
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2010,Percentage,2.710830789,2.7171326,2.705475483
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2011,Percentage,2.717314441,2.725454703,2.711104602
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2012,Percentage,2.700130176,2.705769563,2.695177942
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2013,Percentage,2.69655755,2.7028157,2.690540168
34,Mortality risk,102,United States,,3,Both,166,25 to 45,2014,Percentage,2.683114891,2.69479031,2.671904264
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1980,Percentage,23.08562101,23.13873357,23.03542524
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1981,Percentage,22.55459856,22.59482474,22.51533175
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1982,Percentage,21.92928362,21.96571206,21.89234181
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1983,Percentage,21.58628756,21.6250999,21.55075427
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1984,Percentage,21.34725495,21.38041339,21.31333641
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1985,Percentage,21.21737872,21.25270052,21.1810302
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1986,Percentage,20.94890532,20.98326049,20.91413822
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1987,Percentage,20.63726376,20.67155706,20.6027299
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1988,Percentage,20.39952094,20.43669544,20.36456027
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1989,Percentage,20.03971731,20.07649906,20.0052226
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1990,Percentage,19.55608022,19.59302522,19.51963713
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1991,Percentage,19.22365754,19.2564614,19.1919764
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1992,Percentage,18.84585071,18.87952472,18.81348632
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1993,Percentage,18.85004462,18.88491093,18.81674308
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1994,Percentage,18.69292969,18.72654074,18.66055551
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1995,Percentage,18.530391,18.56287415,18.4993319
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1996,Percentage,17.82909696,17.86397443,17.7965434
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1997,Percentage,17.05049903,17.08301658,17.01770812
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1998,Percentage,16.68528159,16.71409562,16.65561639
34,Mortality risk,102,United States,,1,Male,167,45 to 65,1999,Percentage,16.58366446,16.61141334,16.55718995
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2000,Percentage,16.44430692,16.47124108,16.41640651
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2001,Percentage,16.38514099,16.44750664,16.34201952
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2002,Percentage,16.28629308,16.31372916,16.25742628
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2003,Percentage,16.12008486,16.14851469,16.09112247
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2004,Percentage,15.73401808,15.75930182,15.7057378
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2005,Percentage,15.75700276,15.83112002,15.71600209
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2006,Percentage,15.59180487,15.61971745,15.56466663
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2007,Percentage,15.31290293,15.33929797,15.28407792
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2008,Percentage,15.16680791,15.19361599,15.13745688
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2009,Percentage,14.99688573,15.02259991,14.96962663
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2010,Percentage,14.72834614,14.75383463,14.7016881
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2011,Percentage,14.74096551,14.76692914,14.71332783
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2012,Percentage,14.66233518,14.68954379,14.63281154
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2013,Percentage,14.64257091,14.67857243,14.6050844
34,Mortality risk,102,United States,,1,Male,167,45 to 65,2014,Percentage,14.60246412,14.67260059,14.52874165
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1980,Percentage,12.69556185,12.73297335,12.6571696
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1981,Percentage,12.52501886,12.55772719,12.49096526
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1982,Percentage,12.29939697,12.32990436,12.26964796
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1983,Percentage,12.30470215,12.3331321,12.27570382
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1984,Percentage,12.22403195,12.25364799,12.19591032
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1985,Percentage,12.1747453,12.20423682,12.1464621
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1986,Percentage,12.0538486,12.08253088,12.02522649
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1987,Percentage,11.9841802,12.013425,11.95537943
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1988,Percentage,11.93819539,11.96642656,11.90912106
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1989,Percentage,11.69146672,11.71978003,11.66504018
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1990,Percentage,11.48053356,11.50674123,11.45353877
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1991,Percentage,11.39519267,11.42152951,11.36757961
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1992,Percentage,11.17732028,11.20405887,11.15310756
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1993,Percentage,11.22714647,11.25319405,11.20373811
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1994,Percentage,11.15427968,11.18036519,11.12936895
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1995,Percentage,11.14103575,11.16858165,11.11499646
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1996,Percentage,10.92395262,10.94959499,10.90049045
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1997,Percentage,10.69890796,10.72418696,10.67386001
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1998,Percentage,10.46515937,10.48981284,10.44178581
34,Mortality risk,102,United States,,2,Female,167,45 to 65,1999,Percentage,10.46170761,10.48517195,10.43846051
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2000,Percentage,10.39629101,10.41919816,10.37243074
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2001,Percentage,10.41215285,10.44626393,10.38274937
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2002,Percentage,10.29557867,10.3187949,10.2733286
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2003,Percentage,10.1940395,10.21643184,10.17104112
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2004,Percentage,9.936937782,9.959242561,9.913826114
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2005,Percentage,9.875455947,9.916190089,9.844472612
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2006,Percentage,9.764225643,9.78703807,9.742709825
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2007,Percentage,9.550368709,9.573524879,9.528455044
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2008,Percentage,9.450264721,9.471833552,9.427161388
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2009,Percentage,9.420311367,9.442119848,9.398997538
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2010,Percentage,9.215587609,9.23625645,9.194704861
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2011,Percentage,9.248317008,9.271461202,9.225032563
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2012,Percentage,9.184824455,9.206679066,9.162833313
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2013,Percentage,9.177372697,9.204296132,9.149388146
34,Mortality risk,102,United States,,2,Female,167,45 to 65,2014,Percentage,9.133405803,9.185065524,9.082939448
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1980,Percentage,17.75010051,17.78377573,17.71624808
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1981,Percentage,17.40172591,17.42664139,17.37627013
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1982,Percentage,16.97865148,17.00208612,16.95260385
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1983,Percentage,16.81213507,16.83593446,16.78880261
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1984,Percentage,16.6552078,16.67670066,16.63349138
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1985,Percentage,16.56794308,16.59193101,16.54453983
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1986,Percentage,16.37482344,16.39808048,16.35217845
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1987,Percentage,16.18745677,16.20946778,16.1653737
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1988,Percentage,16.05104067,16.07330118,16.02721719
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1989,Percentage,15.75425763,15.77760076,15.73134414
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1990,Percentage,15.4143932,15.4358808,15.39272511
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1991,Percentage,15.213985,15.235059,15.19191214
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1992,Percentage,14.9237344,14.94602178,14.90384015
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1993,Percentage,14.95720941,14.97802519,14.93581145
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1994,Percentage,14.84677512,14.86902359,14.82486321
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1995,Percentage,14.76306793,14.78456509,14.74346691
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1996,Percentage,14.30742484,14.32873521,14.28684799
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1997,Percentage,13.81006098,13.83072587,13.78833821
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1998,Percentage,13.51493186,13.53509086,13.49620719
34,Mortality risk,102,United States,,3,Both,167,45 to 65,1999,Percentage,13.46594132,13.4850261,13.447676
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2000,Percentage,13.36675618,13.38533674,13.34725576
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2001,Percentage,13.34813781,13.38474483,13.3191288
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2002,Percentage,13.24265491,13.26154602,13.2245547
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2003,Percentage,13.11070493,13.13016434,13.09162778
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2004,Percentage,12.79039397,12.8077373,12.77146804
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2005,Percentage,12.77276055,12.81572146,12.74525811
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2006,Percentage,12.63599029,12.65354255,12.61813612
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2007,Percentage,12.39048814,12.40865559,12.37327704
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2008,Percentage,12.26792089,12.2852061,12.24919599
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2009,Percentage,12.16820844,12.1847078,12.15066395
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2010,Percentage,11.93177503,11.94849423,11.91537068
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2011,Percentage,11.95477983,11.97229133,11.93785319
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2012,Percentage,11.88385491,11.90208938,11.86629895
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2013,Percentage,11.87053746,11.89427439,11.84754717
34,Mortality risk,102,United States,,3,Both,167,45 to 65,2014,Percentage,11.82926712,11.87424932,11.78418713
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1980,Percentage,74.76598022,74.81912275,74.71124181
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1981,Percentage,74.24056757,74.284371,74.19611552
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1982,Percentage,73.64283423,73.68939456,73.59813601
